test_name,application,value,timestamp
test_iterative_access,average,0.12691218852996827,2023-11-09 14:04:01.633801
test_random_access_0,aim,0.04377286434173584,2023-11-09 14:04:05.431155
test_random_access_0,mlflow,0.3340855360031128,2023-11-09 14:04:05.431155
test_random_access_0,fasttrack,0.0013794898986816406,2023-11-09 14:04:05.431155
test_random_access_0,average,0.12641263008117676,2023-11-09 14:04:05.431155
test_random_access_1,aim,0.04799833297729492,2023-11-09 14:04:09.303541
test_random_access_1,mlflow,0.3373186349868774,2023-11-09 14:04:09.303541
test_random_access_1,fasttrack,0.0014456987380981445,2023-11-09 14:04:09.303541
test_random_access_1,average,0.12892088890075684,2023-11-09 14:04:09.303541
test_random_access_2,aim,0.04352560043334961,2023-11-09 14:04:13.094265
test_random_access_2,mlflow,0.3336683750152588,2023-11-09 14:04:13.094265
test_random_access_2,fasttrack,0.0013527154922485351,2023-11-09 14:04:13.094265
test_random_access_2,average,0.126182230313619,2023-11-09 14:04:13.094265
test_collect_metrics_data_0,aim,0.3711527109146118,2023-11-09 14:06:10.307763
test_collect_metrics_data_0,mlflow,0.6345925331115723,2023-11-09 14:06:10.307763
test_collect_metrics_data_0,fasttrack,0.007505249977111816,2023-11-09 14:06:10.307763
test_collect_metrics_data_0,average,0.33775016466776525,2023-11-09 14:06:10.307763
test_collect_metrics_data_1,aim,0.37442898750305176,2023-11-09 14:06:19.035037
test_collect_metrics_data_1,mlflow,0.4845146179199219,2023-11-09 14:06:19.035037
test_collect_metrics_data_1,fasttrack,0.010278129577636718,2023-11-09 14:06:19.035037
test_collect_metrics_data_1,average,0.2897405783335368,2023-11-09 14:06:19.035037
test_collect_metrics_data_2,aim,0.35124917030334474,2023-11-09 14:06:26.803786
test_collect_metrics_data_2,mlflow,0.4182525873184204,2023-11-09 14:06:26.803786
test_collect_metrics_data_2,fasttrack,0.00386655330657959,2023-11-09 14:06:26.803786
test_collect_metrics_data_2,average,0.2577894369761149,2023-11-09 14:06:26.803786
test_collect_metrics_data_3,aim,0.26302940845489503,2023-11-09 14:06:33.613367
test_collect_metrics_data_3,mlflow,0.4127042293548584,2023-11-09 14:06:33.613367
test_collect_metrics_data_3,fasttrack,0.00395669937133789,2023-11-09 14:06:33.613367
test_collect_metrics_data_3,average,0.22656344572703047,2023-11-09 14:06:33.613367
test_collect_runs_data_0,aim,0.24241607189178466,2023-11-09 14:06:40.076607
test_collect_runs_data_0,mlflow,0.39915463924407957,2023-11-09 14:06:40.076607
test_collect_runs_data_0,fasttrack,0.0032939910888671875,2023-11-09 14:06:40.076607
test_collect_runs_data_0,average,0.2149549007415771,2023-11-09 14:06:40.076607
test_collect_runs_data_1,aim,0.288412880897522,2023-11-09 14:06:47.141892
test_collect_runs_data_1,mlflow,0.41053571701049807,2023-11-09 14:06:47.141892
test_collect_runs_data_1,fasttrack,0.006850004196166992,2023-11-09 14:06:47.141892
test_collect_runs_data_1,average,0.2352662007013957,2023-11-09 14:06:47.141892
test_collect_runs_data_2,aim,0.24879651069641112,2023-11-09 14:06:53.699231
test_collect_runs_data_2,mlflow,0.4009662866592407,2023-11-09 14:06:53.699231
test_collect_runs_data_2,fasttrack,0.0038080930709838865,2023-11-09 14:06:53.699231
test_collect_runs_data_2,average,0.21785696347554526,2023-11-09 14:06:53.699231
test_collect_runs_data_3,aim,0.2585594177246094,2023-11-09 14:07:00.595929
test_collect_runs_data_3,mlflow,0.4252737760543823,2023-11-09 14:07:00.595929
test_collect_runs_data_3,fasttrack,0.004955077171325683,2023-11-09 14:07:00.595929
test_collect_runs_data_3,average,0.2295960903167725,2023-11-09 14:07:00.595929
test_query_metrics_0,aim,0.2702394962310791,2023-11-09 14:07:03.389674
test_query_metrics_0,mlflow,0.003564929962158203,2023-11-09 14:07:03.389674
test_query_metrics_0,fasttrack,0.003193831443786621,2023-11-09 14:07:03.389674
test_query_metrics_0,average,0.09233275254567465,2023-11-09 14:07:03.389674
test_query_metrics_1,aim,0.2629342317581177,2023-11-09 14:07:06.084721
test_query_metrics_1,mlflow,0.0029810667037963867,2023-11-09 14:07:06.084721
test_query_metrics_1,fasttrack,0.002899932861328125,2023-11-09 14:07:06.084721
test_query_metrics_1,average,0.0896050771077474,2023-11-09 14:07:06.084721
test_query_metrics_2,aim,0.2662330150604248,2023-11-09 14:07:08.812244
test_query_metrics_2,mlflow,0.0029230356216430665,2023-11-09 14:07:08.812244
test_query_metrics_2,fasttrack,0.002860760688781738,2023-11-09 14:07:08.812244
test_query_metrics_2,average,0.09067227045694987,2023-11-09 14:07:08.812244
test_query_metrics_3,aim,0.267660117149353,2023-11-09 14:07:11.567488
test_query_metrics_3,mlflow,0.0040591716766357425,2023-11-09 14:07:11.567488
test_query_metrics_3,fasttrack,0.0030219554901123047,2023-11-09 14:07:11.567488
test_query_metrics_3,average,0.09158041477203367,2023-11-09 14:07:11.567488
test_query_runs_0,aim,0.26676168441772463,2023-11-09 14:07:18.458027
test_query_runs_0,mlflow,0.4179757356643677,2023-11-09 14:07:18.458027
test_query_runs_0,fasttrack,0.0031404972076416017,2023-11-09 14:07:18.458027
test_query_runs_0,average,0.22929263909657796,2023-11-09 14:07:18.458027
test_query_runs_1,aim,0.2563453197479248,2023-11-09 14:07:25.046795
test_query_runs_1,mlflow,0.3978417873382568,2023-11-09 14:07:25.046795
test_query_runs_1,fasttrack,0.0038480043411254885,2023-11-09 14:07:25.046795
test_query_runs_1,average,0.2193450371424357,2023-11-09 14:07:25.046795
test_query_runs_2,aim,0.25089638233184813,2023-11-09 14:07:31.666040
test_query_runs_2,mlflow,0.4060337066650391,2023-11-09 14:07:31.666040
test_query_runs_2,fasttrack,0.0037965774536132812,2023-11-09 14:07:31.666040
test_query_runs_2,average,0.22024222215016684,2023-11-09 14:07:31.666040
test_query_runs_3,aim,0.24417884349823,2023-11-09 14:07:38.186209
test_query_runs_3,mlflow,0.4038034200668335,2023-11-09 14:07:38.186209
test_query_runs_3,fasttrack,0.003336787223815918,2023-11-09 14:07:38.186209
test_query_runs_3,average,0.2171063502629598,2023-11-09 14:07:38.186209
test_iterative_access,aim,0.052794575691223145,2023-11-09 14:07:42.633441
test_iterative_access,mlflow,0.3889129638671875,2023-11-09 14:07:42.633441
test_iterative_access,fasttrack,0.0019064903259277343,2023-11-09 14:07:42.633441
test_iterative_access,average,0.14787134329477944,2023-11-09 14:07:42.633441
test_random_access_0,aim,0.05195932388305664,2023-11-09 14:07:47.657220
test_random_access_0,mlflow,0.44750983715057374,2023-11-09 14:07:47.657220
test_random_access_0,fasttrack,0.00162961483001709,2023-11-09 14:07:47.657220
test_random_access_0,average,0.1670329252878825,2023-11-09 14:07:47.657220
test_random_access_1,aim,0.05265722274780273,2023-11-09 14:07:52.334420
test_random_access_1,mlflow,0.41191391944885253,2023-11-09 14:07:52.334420
test_random_access_1,fasttrack,0.0016626596450805664,2023-11-09 14:07:52.334420
test_random_access_1,average,0.1554112672805786,2023-11-09 14:07:52.334420
test_random_access_2,aim,0.06100008487701416,2023-11-09 14:07:57.187445
test_random_access_2,mlflow,0.41989812850952146,2023-11-09 14:07:57.187445
test_random_access_2,fasttrack,0.003324127197265625,2023-11-09 14:07:57.187445
test_random_access_2,average,0.16140744686126707,2023-11-09 14:07:57.187445
